Buchungskreis,Marken Name Kurz,Standortname,Slug,Logo Filename,Straße,Hausnummer,PLZ,Stadt,Land Name,Standorttyp Name,Homepage,Breitengrad,Längengrad,Bundesland,Werblicher Anzeige Name,Breitengrad (Komma),Längengrad (Komma),,Statement,Statementgeber,Funktion des Statementgebers,Um wie viel Uhr wird das Licht ausgestellt?,Umsetzung der Maßnahmen bis 15.11.2022?,Änderung der Beleuchtung durch Teilnahme am Projekt?,Details zur Lichtabschaltung
205,G.U.T.,G.U.T. Bergmann KG,gut-bergmann-kg,,Neusalzaer Straße,58b,02625,Bautzen,Germany,ABEX,https://www.gut-gruppe.de/unternehmen/bergmann/standorte/abex-bautzen-neusalzaer-strasse,51.167.269.361.251.800,14.425.508.456.344.500,SN,ABEX Bautzen / Neusalzaer Straße,"51,16726936","14,42550846",,"""Licht aus"" schont Ressourcen, Umwelt und die Insekten .... und natürlich unseren Geldbeutel! ",Verena Ulbrich-Schröder,Verwaltungsleiterin/Prokuristin,19 Uhr,Ja,n,
205,G.U.T.,G.U.T. Bergmann KG,gut-bergmann-kg,,Dietrich-Bonhoeffer-Straße,5,02708,Löbau,Germany,ABEX,https://www.gut-gruppe.de/unternehmen/bergmann/standorte/abex-loebau-dietrich-bonhoeffer-strasse,51.107.391.225.913.300,14.680.091.747.082.500,SN,ABEX Löbau / Dietrich-Bonhoeffer-Straße,"51,10739123","14,68009175",,"""Licht aus"" schont Ressourcen, Umwelt und die Insekten .... und natürlich unseren Geldbeutel! ",Verena Ulbrich-Schröder,Verwaltungsleiterin/Prokuristin,19 Uhr,Ja,n,
205,G.U.T.,G.U.T. Bergmann KG,gut-bergmann-kg,gut-bergmann-kg-logo.jpg,Dietrich-Bonhoeffer-Straße,5,02708,Löbau,Germany,HAUPTHAUS,https://www.gut-gruppe.de/unternehmen/bergmann/standorte/haupthaus-loebau,51.108.037.900.000.000,14.681.078.800.000.000,SN,HAUPTHAUS Löbau,"51,1080379","14,6810788",,"""Licht aus"" schont Ressourcen, Umwelt und die Insekten .... und natürlich unseren Geldbeutel! ",Verena Ulbrich-Schröder,Verwaltungsleiterin/Prokuristin,19 Uhr,Ja,n,
205,G.U.T.,G.U.T. Bergmann KG,gut-bergmann-kg,,Berliner Str.,6,02943,Weißwasser,Germany,ABEX,https://www.gut-gruppe.de/unternehmen/bergmann/standorte/abex-weisswasser-berliner-str,51.504.208.900.000.000,14.637.325.100.000.000,SN,ABEX Weißwasser / Berliner Str.,"51,5042089","14,6373251",,"""Licht aus"" schont Ressourcen, Umwelt und die Insekten .... und natürlich unseren Geldbeutel! ",Verena Ulbrich-Schröder,Verwaltungsleiterin/Prokuristin,19 Uhr,Ja,n,
205,G.U.T.,G.U.T. Bergmann KG,gut-bergmann-kg,,Zur Bleiche,6,02689,Sohland,Germany,ABEX,https://www.gut-gruppe.de/unternehmen/bergmann/standorte/abex-sohland-zur-bleiche,51.057.417.319.924.500,14.429.950.174.274.300,SN,ABEX Sohland / Zur Bleiche,"51,05741732","14,42995017",,"""Licht aus"" schont Ressourcen, Umwelt und die Insekten .... und natürlich unseren Geldbeutel! ",Verena Ulbrich-Schröder,Verwaltungsleiterin/Prokuristin,19 Uhr,Ja,n,
125,G.U.T.,SCHRAMM KG,schramm-kg,schramm-kg-logo.jpg,Albert-Einstein-Straße,20,76829,Landau,Germany,HAUPTHAUS,https://www.gut-gruppe.de/unternehmen/schramm-kg/standorte/haupthaus-landau,49.188.007.545.763.900,8.138.604.855.047.560,RP,HAUPTHAUS Landau,"49,18800755","8,138604855",,"""Der Umwelt zuliebe""",Alexander Schramm,PhG,21 Uhr ,Nein,j,
125,G.U.T.,SCHRAMM KG,schramm-kg,,Albert-Einstein-Straße,20,76829,Landau,Germany,ABEX,https://www.gut-gruppe.de/unternehmen/schramm-kg/standorte/abex-landau-albert-einstein-strasse,49.188.424.766.472.500,8.136.138.563.858.360,RP,ABEX Landau / Albert-Einstein-Straße,"49,18842477","8,136138564",,"""Der Umwelt zuliebe""",Alexander Schramm,PhG,21 Uhr,Nein,j,
78,G.U.T.,G.U.T. Hahn KG,gut-hahn-kg,,Gute Änger,9,85356,Freising,Germany,NIEDERLASSUNG,https://www.gut-gruppe.de/unternehmen/hahn/standorte/niederlassung-freising,48.389.474.808.661.500,11.759.971.371.688.800,BY,NIEDERLASSUNG Freising,"48,38947481","11,75997137",,"Dass wir durch die Abschaltung unserer Werbebeleuchtung einen so sinnvollen Beitrag dazu leisten können, dass Energie eingespart wird und zudem die Umwelt, Natur und ganze Ökosysteme geschützt werden, finde ich besonders toll.",Saskia Bergmoser,Assistenz der Geschäftsleitung,21 Uhr,Nein,j,
78,G.U.T.,G.U.T. Hahn KG,gut-hahn-kg,,Gute Änger,9,85356,Freising,Germany,ABEX,https://www.gut-gruppe.de/unternehmen/hahn/standorte/abex-freising-gute-aenger,48.389.538.930.283.700,11.759.928.456.344.500,BY,ABEX Freising / Gute Änger,"48,38953893","11,75992846",,"Dass wir durch die Abschaltung unserer Werbebeleuchtung einen so sinnvollen Beitrag dazu leisten können, dass Energie eingespart wird und zudem die Umwelt, Natur und ganze Ökosysteme geschützt werden, finde ich besonders toll.",Saskia Bergmoser,Assistenz der Geschäftsleitung,21 Uhr,Nein,j,
78,G.U.T.,G.U.T. Hahn KG,gut-hahn-kg,gut-hahn-kg-logo.jpg,Eriagstraße,56,85053,Ingolstadt,Germany,HAUPTHAUS,https://www.gut-gruppe.de/unternehmen/hahn/standorte/haupthaus-ingolstadt,48.746.732.664.812.100,11.480.809.065.637.200,BY,HAUPTHAUS Ingolstadt,"48,74673266","11,48080907",,"Dass wir durch die Abschaltung unserer Werbebeleuchtung einen so sinnvollen Beitrag dazu leisten können, dass Energie eingespart wird und zudem die Umwelt, Natur und ganze Ökosysteme geschützt werden, finde ich besonders toll.",Saskia Bergmoser,Assistenz der Geschäftsleitung,21 Uhr,Nein,j,
78,G.U.T.,G.U.T. Hahn KG,gut-hahn-kg,,Eriagstraße,56,85053,Ingolstadt,Germany,ABEX,https://www.gut-gruppe.de/unternehmen/hahn/standorte/abex-ingolstadt-eriagstrasse,48.746.619.473.114.400,11.480.294.081.506.300,BY,ABEX Ingolstadt / Eriagstraße,"48,74661947","11,48029408",,"Dass wir durch die Abschaltung unserer Werbebeleuchtung einen so sinnvollen Beitrag dazu leisten können, dass Energie eingespart wird und zudem die Umwelt, Natur und ganze Ökosysteme geschützt werden, finde ich besonders toll.",Saskia Bergmoser,Assistenz der Geschäftsleitung,21 Uhr,Nein,j,
